# AVERTIS - Complete Project Source Codebase
**Consolidated on:** `2026-09-17 15:04:31`  
**Total Source Code Files Included:** `83`  
**Project Root:** `c:/Users/admin/Desktop/SIH 2026/Prototype`

> **Description:** This single document compiles the entire source code across all layers of **AVERTIS (Early Warning, Rapid Assessment & Automated Telemetry System)**, including the FastAPI backend, ML prediction models, React/TypeScript frontend components, IoT ESP32 firmware, MQTT bridge, simulation engine, Android Capacitor wrapper, and deployment scripts.

## Table of Contents


### 02. Backend - Core Architecture, Database & Models

                "username": user.username,
                "phone_number": user.phone_number,
                "role": user.role,
                "full_name": user.full_name,
                "assigned_zone_id": user.assigned_zone_id
            }
        }
        
    return {
        "access_token": "avertis_demo_token_guest",
        "token_type": "bearer",
        "user": {
            "username": payload.username,
            "phone_number": None,
            "role": "CITIZEN",
            "full_name": payload.username.capitalize(),
            "assigned_zone_id": None
        }
    }

```


<a id="file-prototype-backend-app-api-dashboard-py"></a>
## File 8/83: `Prototype/backend/app/api/dashboard.py`

- **Path:** `Prototype/backend/app/api/dashboard.py`
- **Category:** 03. Backend - API Routes & Controllers
- **Language:** python
- **Lines:** 111
- **Size:** 5,212 bytes

```python
from fastapi import APIRouter, Depends
from sqlalchemy.orm import Session
from app.database import get_db
from app.models import MonitoringZone, SensorDevice, Alert, CitizenReport, LandslideIncident
from app.schemas import DashboardStatsResponse

router = APIRouter(prefix="/dashboard", tags=["Dashboard"])

@router.get("/stats", response_model=DashboardStatsResponse)
def get_dashboard_stats(db: Session = Depends(get_db)):
    zones = db.query(MonitoringZone).all()
    sensors = db.query(SensorDevice).all()
    alerts = db.query(Alert).filter(Alert.status == "ACTIVE").all()
    reports = db.query(CitizenReport).all()
    incidents = db.query(LandslideIncident).filter(LandslideIncident.verification_status != "RESOLVED").all()
    
    crit_count = sum(1 for z in zones if z.current_risk_level == "CRITICAL")
    high_count = sum(1 for z in zones if z.current_risk_level == "HIGH")
    mod_count = sum(1 for z in zones if z.current_risk_level == "MODERATE")
    low_count = sum(1 for z in zones if z.current_risk_level == "LOW")
    
    online_sens = sum(1 for s in sensors if s.status == "ONLINE")
    offline_sens = sum(1 for s in sensors if s.status == "OFFLINE")
    abnormal_sens = sum(1 for s in sensors if s.status in ["ANOMALY", "LOW_BATTERY"])
    
    # Calculate average rainfall across rain sensors
    rain_sensors = [s for s in sensors if "RAIN" in s.sensor_type]
    avg_rain = sum(s.latest_reading for s in rain_sensors) / max(len(rain_sensors), 1)
    
    return {
        "total_monitoring_zones": len(zones),
        "critical_zones_count": crit_count,
        "high_risk_zones_count": high_count,
        "moderate_risk_zones_count": mod_count,
        "low_risk_zones_count": low_count,
        "active_alerts_count": len(alerts),
        "online_sensors_count": online_sens,
        "offline_sensors_count": offline_sens,
        "abnormal_sensors_count": abnormal_sens,
        "total_citizen_reports": len(reports),
        "active_incidents_count": len(incidents),
        "average_rainfall_24h": round(avg_rain, 1),
        "system_health": {
            "weather_data": "CONNECTED / DEMO (IMD NER Grid)",
            "sensor_network": "LIVE / SIMULATED (ESP32 Mesh)",
            "satellite_feed": "CONNECTED / DEMO (ISRO Bhuvan / Sentinel-1)",
            "ai_engine": "OPERATIONAL (Random Forest v1.0)",
            "database": "CONNECTED (SQLite / PostGIS Ready)",
            "alert_engine": "OPERATIONAL (Dynamic Rule Dispatch)",
            "api_gateway": "OPERATIONAL (FastAPI REST & WS)"
        }
    }

@router.get("/analytics")
def get_analytics_data(db: Session = Depends(get_db)):
    zones = db.query(MonitoringZone).all()
    sensors = db.query(SensorDevice).all()
    alerts = db.query(Alert).all()
    
    # 1. Rainfall vs Risk score scatter data
    rain_risk_points = []
    for z in zones:
        # find rain sensor
        r_val = 35.0
        for s in z.sensors:
            if "RAIN" in s.sensor_type:
                r_val = s.latest_reading
                break
        rain_risk_points.append({
            "zone_id": z.id,
            "name": z.name[:18] + "..",
            "district": z.district,
            "rainfall_24h": r_val,
            "slope": z.slope_degree,
            "risk_score": z.current_risk_score,
            "risk_level": z.current_risk_level
        })
        
    # 2. Risk level distribution
    distribution = [
        {"name": "LOW", "value": sum(1 for z in zones if z.current_risk_level == "LOW"), "color": "#10b981"},
        {"name": "MODERATE", "value": sum(1 for z in zones if z.current_risk_level == "MODERATE"), "color": "#f59e0b"},
        {"name": "HIGH", "value": sum(1 for z in zones if z.current_risk_level == "HIGH"), "color": "#f97316"},
        {"name": "CRITICAL", "value": sum(1 for z in zones if z.current_risk_level == "CRITICAL"), "color": "#ef4444"},
    ]
    
    # 3. 7-Day Regional Trend simulation data
    trend_data = [
        {"day": "Day -6", "avg_risk": 22.4, "avg_rain": 24.1, "alerts": 0},
        {"day": "Day -5", "avg_risk": 24.1, "avg_rain": 28.5, "alerts": 0},
        {"day": "Day -4", "avg_risk": 28.0, "avg_rain": 36.2, "alerts": 1},
        {"day": "Day -3", "avg_risk": 35.8, "avg_rain": 52.0, "alerts": 1},
        {"day": "Day -2", "avg_risk": 44.2, "avg_rain": 68.4, "alerts": 2},
        {"day": "Yesterday", "avg_risk": 51.5, "avg_rain": 79.1, "alerts": 2},
        {"day": "Today", "avg_risk": round(sum(z.current_risk_score for z in zones)/max(len(zones),1), 1), "avg_rain": 64.2, "alerts": len([a for a in alerts if a.status == "ACTIVE"])}
    ]
    
    # 4. Sensor health distribution
    sensor_health = [
        {"name": "ONLINE", "count": sum(1 for s in sensors if s.status == "ONLINE")},
        {"name": "OFFLINE", "count": sum(1 for s in sensors if s.status == "OFFLINE")},
        {"name": "ANOMALY", "count": sum(1 for s in sensors if s.status == "ANOMALY")},
        {"name": "LOW BATTERY", "count": sum(1 for s in sensors if s.status == "LOW_BATTERY")},
    ]

    return {
        "rain_risk_correlation": rain_risk_points,
        "risk_distribution": distribution,
        "seven_day_trend": trend_data,
        "sensor_health": sensor_health
    }

```


<a id="file-prototype-backend-app-api-incidents-py"></a>
## File 9/83: `Prototype/backend/app/api/incidents.py`

- **Path:** `Prototype/backend/app/api/incidents.py`
- **Category:** 03. Backend - API Routes & Controllers
- **Language:** python
- **Lines:** 56
- **Size:** 2,578 bytes

```python
import datetime
from fastapi import APIRouter, Depends, HTTPException
from sqlalchemy.orm import Session
from app.database import get_db
from app.models import LandslideIncident, AuditLog
from app.schemas import LandslideIncidentCreate, LandslideIncidentResponse
from app.services.simulation_service import add_timeline_event

router = APIRouter(prefix="/incidents", tags=["Landslide Incidents"])

@router.get("", response_model=list[LandslideIncidentResponse])
def get_incidents(status: str = None, severity: str = None, db: Session = Depends(get_db)):
    query = db.query(LandslideIncident)
    if status and status.upper() != "ALL":
        query = query.filter(LandslideIncident.verification_status == status.upper())
    if severity and severity.upper() != "ALL":
        query = query.filter(LandslideIncident.severity == severity.upper())
    return query.order_by(LandslideIncident.timestamp.desc()).all()

@router.post("", response_model=LandslideIncidentResponse)
def create_incident(payload: LandslideIncidentCreate, db: Session = Depends(get_db)):
    inc_id = f"INC-{datetime.datetime.utcnow().strftime('%Y%m%d%H%M%S')}"
    new_inc = LandslideIncident(
        id=inc_id,
        zone_id=payload.zone_id,
        title=payload.title,
        description=payload.description,
        location_name=payload.location_name,
        latitude=payload.latitude,
        longitude=payload.longitude,
        severity=payload.severity,
        reporter_name=payload.reporter_name,
        reporter_role=payload.reporter_role,
        verification_status=payload.verification_status,
        image_url=payload.image_url,
        timestamp=datetime.datetime.utcnow()
    )
    db.add(new_inc)
    
    add_timeline_event("FIELD", f"New Incident Logged: {payload.title}", f"Location: {payload.location_name} | Severity: {payload.severity}")
    db.commit()
    db.refresh(new_inc)
    return new_inc

@router.patch("/{incident_id}/resolve")
def resolve_incident(incident_id: str, resolution_notes: str = "Geotechnical stabilization completed.", db: Session = Depends(get_db)):
    inc = db.query(LandslideIncident).filter(LandslideIncident.id == incident_id).first()
    if not inc:
        raise HTTPException(status_code=404, detail="Incident not found")
        
    inc.verification_status = "RESOLVED"
    inc.resolution_notes = resolution_notes
    
    add_timeline_event("AUTHORITY", f"Incident Resolved ({inc.id})", f"Notes: {resolution_notes}")
    db.commit()
    return {"status": "SUCCESS", "incident_id": inc.id, "verification_status": inc.verification_status}

```


<a id="file-prototype-backend-app-api-prediction-py"></a>
## File 10/83: `Prototype/backend/app/api/prediction.py`

- **Path:** `Prototype/backend/app/api/prediction.py`
- **Category:** 03. Backend - API Routes & Controllers
- **Language:** python
- **Lines:** 14
- **Size:** 566 bytes

```python
from fastapi import APIRouter
from app.schemas import PredictionRequest, PredictionResponse
from app.ml.predict import predict_landslide_risk

router = APIRouter(prefix="/predict", tags=["AI Risk Engine"])

@router.post("", response_model=PredictionResponse)
def compute_prediction(payload: PredictionRequest):
    """
    On-demand AI Landslide Risk prediction endpoint.
    Accepts terrain, weather, and IoT parameters and returns risk score, probability, and explainability breakdown.
    """
    res = predict_landslide_risk(payload.model_dump())
    return res

```


<a id="file-prototype-backend-app-api-reports-py"></a>
## File 11/83: `Prototype/backend/app/api/reports.py`

- **Path:** `Prototype/backend/app/api/reports.py`
- **Category:** 03. Backend - API Routes & Controllers
- **Language:** python
- **Lines:** 115
- **Size:** 4,567 bytes

```python
import datetime
from fastapi import APIRouter, Depends, HTTPException
from sqlalchemy.orm import Session
from app.database import get_db
from app.models import CitizenReport, MonitoringZone, LandslideIncident, AuditLog
from app.schemas import CitizenReportCreate, CitizenReportResponse
from app.services.simulation_service import add_timeline_event

router = APIRouter(prefix="/reports", tags=["Citizen & Field Reports"])

@router.get("", response_model=list[CitizenReportResponse])
def list_reports(status: str = None, report_type: str = None, db: Session = Depends(get_db)):
    query = db.query(CitizenReport)
    if status and status.upper() != "ALL":
        query = query.filter(CitizenReport.status == status.upper())
    if report_type and report_type.upper() != "ALL":
        query = query.filter(CitizenReport.report_type == report_type)
    return query.order_by(CitizenReport.timestamp.desc()).all()

@router.post("", response_model=CitizenReportResponse)
def submit_report(payload: CitizenReportCreate, db: Session = Depends(get_db)):
    report_id = f"CR-{datetime.datetime.utcnow().strftime('%Y%m%d%H%M%S')}"
    
    # Associate with closest zone if not provided
    zone_id = payload.zone_id
    if not zone_id:
        zones = db.query(MonitoringZone).all()
        closest_zone = None
        min_dist = float('inf')
        for z in zones:
            d = (z.latitude - payload.latitude)**2 + (z.longitude - payload.longitude)**2
            if d < min_dist:
                min_dist = d
                closest_zone = z
        if closest_zone:
            zone_id = closest_zone.id

    new_report = CitizenReport(
        id=report_id,
        zone_id=zone_id,
        report_type=payload.report_type,
        description=payload.description,
        location_name=payload.location_name,
        latitude=payload.latitude,
        longitude=payload.longitude,
        severity=payload.severity,
        image_url=payload.image_url,
        reporter_name=payload.reporter_name or "Citizen Reporter",
        reporter_phone=payload.reporter_phone,
        reporter_role=payload.reporter_role,
        status="UNVERIFIED",
        timestamp=datetime.datetime.utcnow(),
        is_offline_synced=payload.is_offline_synced
    )
    db.add(new_report)

    # Increment citizen report count in zone
    if zone_id:
        zone = db.query(MonitoringZone).filter(MonitoringZone.id == zone_id).first()
        if zone:
            zone.citizen_report_count += 1

    add_timeline_event(
        "CITIZEN",
        f"New {payload.report_type} Report Received",
        f"Submitted by {payload.reporter_name} at {payload.location_name} ({payload.severity} severity)."
    )

    db.add(AuditLog(
        action="CITIZEN_REPORT_SUBMITTED",
        entity_type="REPORT",
        entity_id=report_id,
        details_json=f'{{"type": "{payload.report_type}", "location": "{payload.location_name}"}}'
    ))

    db.commit()
    db.refresh(new_report)
    return new_report

@router.patch("/{report_id}/status")
def update_report_status(report_id: str, new_status: str, reviewer_name: str = "Authority Reviewer", db: Session = Depends(get_db)):
    report = db.query(CitizenReport).filter(CitizenReport.id == report_id).first()
    if not report:
        raise HTTPException(status_code=404, detail="Report not found")
        
    report.status = new_status.upper()
    
    # If verified, spawn or update verified landslide incident
    if report.status == "VERIFIED":
        inc_id = f"INC-{datetime.datetime.utcnow().strftime('%Y%m%d%H%M%S')}"
        incident = LandslideIncident(
            id=inc_id,
            zone_id=report.zone_id,
            title=f"Verified {report.report_type}: {report.location_name}",
            description=report.description,
            location_name=report.location_name,
            latitude=report.latitude,
            longitude=report.longitude,
            severity=report.severity,
            reporter_name=report.reporter_name,
            reporter_role=report.reporter_role,
            verification_status="VERIFIED",
            image_url=report.image_url,
            verified_by=reviewer_name,
            timestamp=datetime.datetime.utcnow()
        )
        db.add(incident)
        add_timeline_event(
            "AUTHORITY",
            f"Report Verified & Escalated to Incident ({inc_id})",
            f"{report.report_type} verified at {report.location_name} by {reviewer_name}."
        )

    db.commit()
    return {"status": "SUCCESS", "report_id": report.id, "new_status": report.status}

```


<a id="file-prototype-backend-app-api-sensors-py"></a>
## File 12/83: `Prototype/backend/app/api/sensors.py`

- **Path:** `Prototype/backend/app/api/sensors.py`
- **Category:** 03. Backend - API Routes & Controllers
- **Language:** python
- **Lines:** 35
- **Size:** 1,432 bytes

```python
from fastapi import APIRouter, Depends, HTTPException
from sqlalchemy.orm import Session
from app.database import get_db
from app.models import SensorDevice, SensorReading
from app.schemas import SensorDeviceResponse, SensorReadingCreate
from app.services.sensor_service import ingest_sensor_reading

router = APIRouter(prefix="/sensors", tags=["Sensors"])

@router.get("", response_model=list[SensorDeviceResponse])
def list_all_sensors(db: Session = Depends(get_db)):
    sensors = db.query(SensorDevice).all()
    return sensors

@router.get("/{sensor_id}", response_model=SensorDeviceResponse)
def get_sensor(sensor_id: str, db: Session = Depends(get_db)):
    sensor = db.query(SensorDevice).filter(SensorDevice.id == sensor_id).first()
    if not sensor:
        raise HTTPException(status_code=404, detail="Sensor device not found")
    return sensor

@router.get("/{sensor_id}/readings")
def get_sensor_recent_readings(sensor_id: str, limit: int = 50, db: Session = Depends(get_db)):
    readings = db.query(SensorReading).filter(
        SensorReading.sensor_id == sensor_id
    ).order_by(SensorReading.timestamp.desc()).limit(limit).all()
    return readings

@router.post("/readings")
def post_sensor_telemetry(payload: SensorReadingCreate, db: Session = Depends(get_db)):
    """
    Ingest REST telemetry payload from ESP32 or Sensor Simulator Node.
    """
    res = ingest_sensor_reading(db, payload)
    return res

```


<a id="file-prototype-backend-app-api-simulation-py"></a>
## File 13/83: `Prototype/backend/app/api/simulation.py`

- **Path:** `Prototype/backend/app/api/simulation.py`
- **Category:** 03. Backend - API Routes & Controllers
- **Language:** python
- **Lines:** 37
- **Size:** 1,139 bytes

```python
from fastapi import APIRouter, Depends
from sqlalchemy.orm import Session
from app.database import get_db
from app.services.simulation_service import (
    simulate_heavy_rainfall,
    simulate_extreme_rainfall,
    simulate_ground_movement,
    simulate_sensor_failure,
    reset_simulation,
    get_event_timeline
)

router = APIRouter(prefix="/simulation", tags=["Simulation Engine"])

@router.post("/heavy-rainfall")
def trigger_heavy_rainfall(db: Session = Depends(get_db)):
    return simulate_heavy_rainfall(db)

@router.post("/extreme-rainfall")
def trigger_extreme_rainfall(db: Session = Depends(get_db)):
    return simulate_extreme_rainfall(db)

@router.post("/ground-movement")
def trigger_ground_movement(db: Session = Depends(get_db)):
    return simulate_ground_movement(db)

@router.post("/sensor-failure")
def trigger_sensor_failure(sensor_id: str = None, db: Session = Depends(get_db)):
    return simulate_sensor_failure(db, sensor_id)

@router.post("/reset")
def trigger_reset(db: Session = Depends(get_db)):
    return reset_simulation(db)

@router.get("/timeline")
def get_timeline():
    return get_event_timeline()

```


<a id="file-prototype-backend-app-api-zones-py"></a>
## File 14/83: `Prototype/backend/app/api/zones.py`

- **Path:** `Prototype/backend/app/api/zones.py`
- **Category:** 03. Backend - API Routes & Controllers
- **Language:** python
- **Lines:** 82
- **Size:** 3,045 bytes

```python
from fastapi import APIRouter, Depends, HTTPException
from sqlalchemy.orm import Session
from app.database import get_db
from app.models import MonitoringZone, SensorDevice
from app.schemas import MonitoringZoneResponse
from app.ml.predict import predict_landslide_risk

router = APIRouter(prefix="/zones", tags=["Monitoring Zones"])

@router.get("", response_model=list[MonitoringZoneResponse])
def get_all_zones(db: Session = Depends(get_db)):
    zones = db.query(MonitoringZone).all()
    return zones

@router.get("/{zone_id}", response_model=MonitoringZoneResponse)
def get_zone_by_id(zone_id: str, db: Session = Depends(get_db)):
    zone = db.query(MonitoringZone).filter(MonitoringZone.id == zone_id).first()
    if not zone:
        raise HTTPException(status_code=404, detail="Zone not found")
    return zone

@router.get("/{zone_id}/risk")
def get_zone_risk_detail(zone_id: str, db: Session = Depends(get_db)):
    zone = db.query(MonitoringZone).filter(MonitoringZone.id == zone_id).first()
    if not zone:
        raise HTTPException(status_code=404, detail="Zone not found")
        
    # Get latest values from zone sensors
    s_soil = 45.0
    s_rain = 30.0
    s_tilt = 0.2
    s_vib = 0.04
    
    for s in zone.sensors:
        if "SOIL" in s.sensor_type:
            s_soil = s.latest_reading
        elif "RAIN" in s.sensor_type:
            s_rain = s.latest_reading
        elif "TILT" in s.sensor_type:
            s_tilt = s.latest_reading
        elif "VIB" in s.sensor_type:
            s_vib = s.latest_reading

    features = {
        "zone_id": zone.id,
        "rainfall_24h": s_rain,
        "rainfall_72h": s_rain * 1.8,
        "rainfall_7d": s_rain * 3.0,
        "soil_moisture": s_soil,
        "slope_degree": zone.slope_degree,
        "elevation": zone.elevation,
        "historical_landslide_count": zone.historical_landslide_count,
        "distance_to_previous_landslide": zone.distance_to_previous_landslide,
        "satellite_change_indicator": zone.satellite_change_indicator,
        "citizen_report_count": zone.citizen_report_count,
        "tilt_angle": s_tilt,
        "vibration_level": s_vib
    }
    
    pred = predict_landslide_risk(features)
    
    return {
        "zone_id": zone.id,
        "name": zone.name,
        "district": zone.district,
        "state": zone.state,
        "latitude": zone.latitude,
        "longitude": zone.longitude,
        "slope_degree": zone.slope_degree,
        "elevation": zone.elevation,
        "lithology_type": zone.lithology_type,
        "vegetation_cover": zone.vegetation_cover,
        "historical_landslide_count": zone.historical_landslide_count,
        "telemetry": {
            "rainfall_24h": s_rain,
            "soil_moisture": s_soil,
            "tilt_angle": s_tilt,
            "vibration_level": s_vib
        },
        "risk": pred,
        "sensors": [{"id": s.id, "type": s.sensor_type, "reading": s.latest_reading, "unit": s.unit, "status": s.status, "battery": s.battery_level} for s in zone.sensors]
    }

```


# ===========================================================================
# 04. Backend - Machine Learning & Analytics
# ===========================================================================


<a id="file-prototype-backend-app-ml-predict-py"></a>
## File 15/83: `Prototype/backend/app/ml/predict.py`

- **Path:** `Prototype/backend/app/ml/predict.py`
- **Category:** 04. Backend - Machine Learning & Analytics
- **Language:** python
- **Lines:** 143
- **Size:** 6,169 bytes

```python
import os
import joblib
import numpy as np
from app.ml.preprocessing import clean_and_impute_features, FEATURE_NAMES
from app.config import settings

MODEL_FILE = os.path.join(os.path.dirname(__file__), "model.pkl")
META_FILE = os.path.join(os.path.dirname(__file__), "model_meta.pkl")

_model = None
_meta = None

def get_model():
    global _model, _meta
    if _model is None:
        if not os.path.exists(MODEL_FILE):
            from app.ml.train import train_and_save_model
            train_and_save_model(os.path.dirname(__file__))
        _model = joblib.load(MODEL_FILE)
        if os.path.exists(META_FILE):
            _meta = joblib.load(META_FILE)
        else:
            _meta = {"version": "1.0.0-DEMO", "feature_importances": {}}
    return _model, _meta

def evaluate_contributors(features_dict: dict) -> dict:
    """
    Computes Prototype Risk Contribution Indicators for explainability.
    Categorizes individual geological/meteorological factors into LOW, MODERATE, HIGH, CRITICAL.
    """
    r24 = features_dict.get("rainfall_24h", 0.0)
    soil = features_dict.get("soil_moisture", 0.0)
    slope = features_dict.get("slope_degree", 0.0)
    hist = features_dict.get("historical_landslide_count", 0)
    sat = features_dict.get("satellite_change_indicator", 0.0)
    tilt = features_dict.get("tilt_angle", 0.0)
    vib = features_dict.get("vibration_level", 0.0)
    
    def rate(val, low_th, mod_th, high_th):
        if val >= high_th:
            return "CRITICAL" if val >= high_th * 1.3 else "HIGH"
        elif val >= mod_th:
            return "MODERATE"
        else:
            return "LOW"
            
    return {
        "rainfall": rate(r24, 30.0, 70.0, 130.0),
        "soil_moisture": rate(soil, 45.0, 70.0, 85.0),
        "slope": rate(slope, 20.0, 32.0, 42.0),
        "historical_activity": rate(hist, 2, 4, 7),
        "satellite_change": rate(sat, 0.2, 0.45, 0.7),
        "tilt": rate(tilt, 0.8, 1.8, 3.2),
        "vibration": rate(vib, 0.1, 0.25, 0.5)
    }

def generate_explainability_summary(contributors: dict, features_dict: dict) -> tuple[str, list[str]]:
    """Generates human-readable explainability and prototype decision-support recommendations."""
    reasons = []
    
    if contributors.get("rainfall") in ["HIGH", "CRITICAL"]:
        reasons.append(f"Heavy 24h precipitation ({features_dict.get('rainfall_24h', 0):.1f} mm) saturating upper regolith layer")
    if contributors.get("soil_moisture") in ["HIGH", "CRITICAL"]:
        reasons.append(f"Pore water pressure spike with high soil saturation ({features_dict.get('soil_moisture', 0):.1f}%)")
    if contributors.get("slope") in ["HIGH", "CRITICAL"]:
        reasons.append(f"Steep topographical gradient ({features_dict.get('slope_degree', 0):.1f}° slope angle)")
    if contributors.get("tilt") in ["HIGH", "CRITICAL"]:
        reasons.append(f"Inclinometer tilt anomaly ({features_dict.get('tilt_angle', 0):.2f}°) indicating active shear strain")
    if contributors.get("vibration") in ["HIGH", "CRITICAL"]:
        reasons.append(f"Abnormal seismic/acoustic ground vibration detected ({features_dict.get('vibration_level', 0):.2f} g)")
    if contributors.get("historical_activity") in ["HIGH", "CRITICAL"]:
        reasons.append("High historical susceptibility index in this geological sector")

    if not reasons:
        summary = "Stable terrain dynamics with baseline hydrological and seismic parameters."
    else:
        summary = "Key Risk Drivers: " + " | ".join(reasons)

    # Decision-Support Recommendations
    recommendations = []
    r_level = "LOW"
    r24 = features_dict.get("rainfall_24h", 0.0)
    soil = features_dict.get("soil_moisture", 0.0)
    tilt = features_dict.get("tilt_angle", 0.0)
    
    if tilt > 2.5 or r24 > 140.0 or soil > 85.0:
        recommendations = [
            "Initiate immediate emergency verification in vulnerable downstream settlements.",
            "Deploy field officer observation teams to inspect tension cracks along road cuts.",
            "Notify State Disaster Management Authority (SDMA) & district emergency response units.",
            "Prepare temporary traffic diversions on arterial hill highways."
        ]
    elif r24 > 70.0 or soil > 70.0 or tilt > 1.2:
        recommendations = [
            "Escalate sensor telemetry monitoring interval from 15m to 2m.",
            "Issue advisory to local administrative circles and village disaster committees.",
            "Inspect culverts and slope drainage channels for debris blockages.",
            "Maintain emergency clearing equipment on standby near high-risk nodes."
        ]
    else:
        recommendations = [
            "Routine telemetry monitoring active across IoT sensor network.",
            "Standard baseline surveillance maintained."
        ]
        
    return summary, recommendations

def predict_landslide_risk(features_dict: dict) -> dict:
    """Executes the full prediction and explainability pipeline for a zone."""
    model, meta = get_model()
    
    X_input = clean_and_impute_features(features_dict)
    
    # Predict probability of high risk
    proba = float(model.predict_proba(X_input)[0, 1])
    
    # Calculate score (0-100)
    risk_score = round(proba * 100.0, 1)
    
    # Classification based on configurable thresholds
    if risk_score >= settings.THRESHOLD_HIGH:
        risk_level = "CRITICAL"
    elif risk_score >= settings.THRESHOLD_MODERATE:
        risk_level = "HIGH"
    elif risk_score >= settings.THRESHOLD_LOW:
        risk_level = "MODERATE"
    else:
        risk_level = "LOW"
        
    contributors = evaluate_contributors(features_dict)
    summary, recs = generate_explainability_summary(contributors, features_dict)
    
    return {
        "zone_id": features_dict.get("zone_id", "ZONE-GENERIC"),
        "risk_probability": round(proba, 4),
        "risk_score": risk_score,
        "risk_level": risk_level,
        "contributors": contributors,
        "explainability_summary": summary,
        "recommendations": recs,
        "model_version": meta.get("version", "RandomForest-v1.0-DEMO"),
        "is_simulated": True
    }

```


<a id="file-prototype-backend-app-ml-preprocessing-py"></a>
## File 16/83: `Prototype/backend/app/ml/preprocessing.py`

- **Path:** `Prototype/backend/app/ml/preprocessing.py`
- **Category:** 04. Backend - Machine Learning & Analytics
- **Language:** python
- **Lines:** 42
- **Size:** 1,200 bytes

```python
import numpy as np
import pandas as pd

FEATURE_NAMES = [
    "rainfall_24h",
    "rainfall_72h",
    "rainfall_7d",
    "soil_moisture",
    "slope_degree",
    "elevation",
    "historical_landslide_count",
    "distance_to_previous_landslide",
    "satellite_change_indicator",
    "citizen_report_count",
    "tilt_angle",
    "vibration_level"
]

DEFAULT_FEATURE_VALUES = {
    "rainfall_24h": 25.0,
    "rainfall_72h": 40.0,
    "rainfall_7d": 80.0,
    "soil_moisture": 45.0,
    "slope_degree": 25.0,
    "elevation": 1200.0,
    "historical_landslide_count": 2,
    "distance_to_previous_landslide": 2.5,
    "satellite_change_indicator": 0.1,
    "citizen_report_count": 0,
    "tilt_angle": 0.2,
    "vibration_level": 0.05
}

def clean_and_impute_features(raw_data: dict) -> pd.DataFrame:
    """Safely extracts, validates, and imputes missing features into a pandas DataFrame."""
    values = {}
    for feature in FEATURE_NAMES:
        val = raw_data.get(feature)
        if val is None or (isinstance(val, (float, int)) and np.isnan(val)):
            val = DEFAULT_FEATURE_VALUES[feature]
        values[feature] = float(val)
    return pd.DataFrame([values], columns=FEATURE_NAMES)

```


<a id="file-prototype-backend-app-ml-train-py"></a>
## File 17/83: `Prototype/backend/app/ml/train.py`

- **Path:** `Prototype/backend/app/ml/train.py`
- **Category:** 04. Backend - Machine Learning & Analytics
- **Language:** python
- **Lines:** 148
- **Size:** 5,754 bytes

```python
import os
import joblib
import numpy as np
import pandas as pd
from sklearn.ensemble import RandomForestClassifier
from sklearn.model_selection import train_test_split
from sklearn.metrics import accuracy_score, roc_auc_score
from app.ml.preprocessing import FEATURE_NAMES

def generate_synthetic_dataset(n_samples: int = 1200, random_state: int = 42) -> pd.DataFrame:
    """
    Generates DEMO SYNTHETIC TRAINING DATA for the AVERTIS Landslide Risk Engine.
    Simulates geological and meteorological dynamics typical of the North Eastern Region of India.
    """
    np.random.seed(random_state)
    
    # 1. Slope degree: 5 to 60 degrees (NER hilly terrain)
    slope = np.random.uniform(5.0, 58.0, n_samples)
    
    # 2. Elevation: 200m (valleys) to 3200m (high altitude Sikkim/Arunachal)
    elevation = np.random.uniform(200.0, 3200.0, n_samples)
    
    # 3. Rainfall distributions
    rainfall_24h = np.random.exponential(scale=35.0, size=n_samples)
    rainfall_72h = rainfall_24h * np.random.uniform(1.4, 2.8, n_samples) + np.random.exponential(scale=20.0, size=n_samples)
    rainfall_7d = rainfall_72h * np.random.uniform(1.3, 2.2, n_samples) + np.random.exponential(scale=30.0, size=n_samples)
    
    # 4. Soil moisture: correlated with recent rainfall
    soil_moisture_base = np.random.uniform(20.0, 60.0, n_samples)
    soil_moisture = np.clip(soil_moisture_base + (rainfall_72h / 150.0) * 35.0, 10.0, 99.0)
    
    # 5. Historical landslide count (0 to 12)
    historical_count = np.random.poisson(lam=2.5, size=n_samples)
    
    # 6. Distance to previous landslide (0.1 km to 15.0 km)
    distance_to_prev = np.random.exponential(scale=2.5, size=n_samples) + 0.1
    
    # 7. Satellite surface change index (0.0 to 1.0)
    satellite_change = np.clip(np.random.beta(a=1.5, b=4.0, size=n_samples), 0.0, 1.0)
    
    # 8. Citizen reports (0 to 10)
    citizen_reports = np.random.poisson(lam=0.8, size=n_samples)
    
    # 9. IoT tilt angle (0.0 to 6.5 degrees)
    tilt_angle = np.random.exponential(scale=0.4, size=n_samples)
    
    # 10. IoT vibration level (0.0 to 1.2 g)
    vibration_level = np.random.exponential(scale=0.08, size=n_samples)
    
    # Physics-based hazard index proxy
    rain_factor = (rainfall_24h / 100.0) * 0.35 + (rainfall_72h / 200.0) * 0.15
    moisture_factor = (soil_moisture / 100.0) * 0.25
    slope_factor = (slope / 50.0) * 0.25
    geo_factor = (historical_count / 10.0) * 0.10 + (1.0 / np.maximum(distance_to_prev, 0.5)) * 0.05
